feed_timestamp,entity_id,vehicle_id,route_id,trip_id,stop_id,stop_name,dist_to_stop_m,current_stop_sequence,current_status,congestion_level,vehicle_timestamp,lat,lon,speed_mps,bearing,odometer
1768342729,0,3490101367,4,2199420:566261:568900,S00272,Barrie Street (south side of Princess),16.398460153550342,20,0,1,1768342721,44.23297882080078,-76.49168395996094,7.21999979019165,105.0999984741211,4240700.0
1768342729,1,3490101951,12,2182393:567758:568524,S00126,Highway 2 at Royal Military College (south side),1117.4139459802536,19,2,1,1768342727,44.23338317871094,-76.47869873046875,10.0,10.600000381469727,298388.0
1768342729,2,3490101369,14,2181773:564211:568941,S02083,Cataraqui Centre Transfer Point Platform 6,7.059083404219986,1,1,1,1768342722,44.254940032958984,-76.5728988647461,0.0,,130949.0
1768342729,3,3490102106,19A,2181884:563973:568958,S09109,,,8,1,1,1768342720,44.26723098754883,-76.58900451660156,0.0,,867836.0
1768342729,4,3490101254,7,2181863:568106:568502,S02021,Division Street (south side of Elliott),21.87662187340112,16,1,1,1768342722,44.256404876708984,-76.49744415283203,0.0,,1079815.0
1768342729,5,3490102402,602,2182378:566256:568495,S00426,Kingston General Hospital (south side of Stuart),14.260074847222226,1,1,1,1768342724,44.22434616088867,-76.4946060180664,0.0,,57614.0
1768342729,6,3490102401,,,,,,,2,,1768342724,44.26150131225586,-76.5071029663086,0.0,,0.0
1768342729,7,3490102107,,,,,,,2,,1768342679,44.261390686035156,-76.50652313232422,0.0,,268097.0
1768342729,8,3490101688,7,2181857:564384:568424,S00216,Derby Gate Crescent (north side of Elliott),13.508892198481236,17,1,1,1768342729,44.25625228881836,-76.49864196777344,0.0,,2204618.0
1768342729,9,3490100014,,,,,,,2,,1768340938,44.26132583618164,-76.50658416748047,0.0,,0.0
1768342729,10,3490101687,10,2181662:568003:568355,S00805,,,29,1,1,1768342726,44.219608306884766,-76.64520263671875,0.0,,4889413.0
1768342729,11,3490100016,,,,,,,2,,1768341303,44.26152038574219,-76.5071029663086,0.0,,0.0
1768342729,12,3490100056,,,,,,,2,,1768342041,44.26652526855469,-76.5846176147461,9.670000076293945,90.0,0.0
1768342729,13,3490101046,501,2199377:566555:568929,S09057,Princess Street (south side) east of Bayridge,355.9487008095463,15,2,1,1768342722,44.257041931152344,-76.58452606201172,13.890000343322754,33.20000076293945,0.0
1768342729,14,3490101257,31,2181060:566520:568328,S02052,Westdale Avenue (south side of Bath),94.90112783745103,14,2,1,1768342726,44.240718841552734,-76.5147705078125,8.050000190734863,82.19999694824219,607707.0
1768342729,15,3490100078,,,,,,,2,,1768341440,44.25556945800781,-76.54017639160156,13.369999885559082,133.10000610351562,0.0
1768342729,16,3490100005,,,,,,,2,,1768342305,44.25814437866211,-76.57390594482422,0.0,,0.0
1768342729,17,3490101359,,,,,,,2,,1768342722,44.253910064697266,-76.49674224853516,11.380000114440918,354.1000061035156,218573.0
1768342729,18,3490101901,801,2182174:566734:568994,Smspr1,Montreal Street Park and Ride,2.2481668705351567,1,1,1,1768342716,44.278968811035156,-76.47254180908203,0.0,,0.0
1768342729,19,3490101360,2,2181318:564953:568381,S00444,Queen's West Campus (north side of Union),5.507318251687031,43,1,1,1768342728,44.22330093383789,-76.51396942138672,0.7699999809265137,,0.0
1768342729,20,3490101258,701,2182034:564199:568895,S00734,Tanner Drive (north side of Bath),426.09104965927236,14,2,1,1768342724,44.23722457885742,-76.55450439453125,15.829999923706055,265.3999938964844,417538.0
1768342729,21,3490101256,16,2192640:567862:568970,S00238,Theresa Crescent (south side of Kirkpatrick),152.97540303811286,29,2,1,1768342707,44.25338363647461,-76.49980926513672,9.720000267028809,88.30000305175781,1522511.0
1768342729,22,3490101923,4,2199573:564002:568242,S00292,Barrie Street (north side of Brock),5.995154894913381,2,1,1,1768342722,44.232051849365234,-76.49150085449219,0.0,,183997.0
1768342729,23,3490101826,501,2199378:566889:568336,S09032,Conservatory Drive (east side of Bayridge),831.6455918015614,11,2,1,1768342714,44.22772979736328,-76.58512878417969,7.5,265.3999938964844,407865.0
1768342729,24,3490101812,602,2182354:564370:568390,S09225,Barrett Court (east side of Highway 15),429.5344881431113,6,2,1,1768342729,44.2467155456543,-76.46189880371094,15.270000457763672,18.100000381469727,239642.0
1768342729,25,3490101840,601,2182334:564112:568504,S02010,Barriefield (west side of Highway 15),473.68753706765335,10,2,1,1768342730,44.24483871459961,-76.46245574951172,15.0,174.1999969482422,373912.0
1768342729,26,3490101827,22,2192699:563521:568948,S00212,Briceland Street (east side of Montreal),1606.0081805151044,9,2,1,1768342723,44.259098052978516,-76.4615249633789,10.270000457763672,262.5,2292090.0
1768342729,27,3490101821,12,2182322:563883:568442,S02070,St. Lawrence College Transfer Point,31.55335382399324,1,1,1,1768342717,44.22355270385742,-76.5261001586914,0.0,,1618132.0
1768342729,28,3490101803,502,2199493:567891:568951,S09031,Hudson Drive (west side of Bayridge),10.751241915308064,5,1,1,1768342728,44.24420166015625,-76.59051513671875,2.5,,2379199.0
1768342729,29,3490101807,11,2181507:564543:568931,S00528,1600 Bath Road (north side),353.80062979713693,24,2,1,1768342720,44.237335205078125,-76.55943298339844,5.269999980926514,180.10000610351562,3912269.0
1768342729,30,3490101811,,,,,,,2,,1768342684,44.2617301940918,-76.50686645507812,0.0,,5356098.0
1768342729,31,3490101838,13,2181744:566874:568902,S00041,Futures Gate (south side of Princess),72.0012197533167,11,2,1,1768342708,44.25810623168945,-76.55458068847656,2.7699999809265137,91.0,1213363.0
1768342729,32,3490101686,701,2182036:566613:568898,S00353,Alfred Street (north side of Brock),6.96097020540567,3,1,1,1768342723,44.23293685913086,-76.49771118164062,0.0,,790092.0
1768342729,33,3490102103,1,2181397:567441:568490,S02039,Downtown Transfer Point Platform 4,9.707819162680241,34,1,1,1768342727,44.231292724609375,-76.48441314697266,0.0,,3940639.0
1768342729,34,3490102102,,,,,,,2,,1768342676,44.261531829833984,-76.50737762451172,0.0,,8187962.0
1768342729,35,3490101818,702,2204800:568842:568894,S02040,Downtown Transfer Point Platform 6,212.3941132550714,20,2,1,1768342719,44.23035430908203,-76.48666381835938,10.829999923706055,102.5,1621596.0
1768342729,36,3490102105,2,2181348:564973:568419,S00234,Kingston Police (east side of Division),193.81714546776473,35,2,1,1768342714,44.248443603515625,-76.49588775634766,10.829999923706055,354.79998779296875,1691874.0
1768342729,37,3490101817,502,2199535:564663:568260,S00400,Andersen Drive (north side of Princess),723.0114609844748,8,2,1,1768342714,44.256378173828125,-76.54102325439453,0.0,,3272781.0
1768342729,38,3490102104,1,2181388:565367:568432,S09100,Ellis Hall (west side of University),181.88434437660808,12,2,1,1768342727,44.227874755859375,-76.49578857421875,0.0,,648577.0
1768342729,39,3490100012,,,,,,,2,,1768341115,44.250816345214844,-76.56455993652344,13.369999885559082,82.9000015258789,0.0
1768342729,40,3490101365,502,2199835:565988:568896,S09041,1055 Princess Street/Kingston Centre (north side),480.82812318456945,5,2,1,1768342720,44.24144744873047,-76.5118408203125,8.329999923706055,301.8999938964844,1341121.0
1768342729,41,3490100019,,,,,,,2,,1768341340,44.231075286865234,-76.48495483398438,0.0,,0.0
1768342729,42,3490100007,,,,,,,2,,1768342684,44.244964599609375,-76.4953842163086,13.779999732971191,354.29998779296875,0.0
1768342729,43,3490101482,6,2181459:563624:568572,S00614,660 Progress Avenue (north side),538.5093300723879,15,2,1,1768342728,44.24197769165039,-76.56767272949219,11.65999984741211,357.3999938964844,109961.0
1768342729,44,3490100011,,,,,,,2,,1768342340,44.22188949584961,-76.51815795898438,15.430000305175781,53.29999923706055,0.0
1768342729,45,3490101478,601,2182382:565622:568551,S02080,Innovation Drive at Highway 15 (north side),11.757280089159973,1,1,1,1768342727,44.27225875854492,-76.44621276855469,0.0,,153189.0
1768342729,46,3490101839,32,2181086:564921:568447,S02068,Mowat Avenue (south side of King),156.6866530485033,3,2,1,1768342725,44.22056198120117,-76.52267456054688,7.5,85.5999984741211,10612928.0
1768342729,47,3490101816,2,2181349:564030:568414,S09181,,,8,1,1,1768342704,44.230228424072266,-76.52619171142578,0.8299999833106995,,248615.0
1768342729,48,3490100033,,,,,,,2,,1768341067,44.22116470336914,-76.51957702636719,0.0,,0.0
1768342729,49,3490101361,502,2199492:567056:568520,S09039,Portsmouth Avenue (south side of King),596.8694012634753,12,2,1,1768342722,44.220062255859375,-76.5326919555664,11.380000114440918,86.0,498891.0
1768342729,50,3490101480,701,2199609:563752:568992,S02028,Guy Street (west side of Division),719.7680123496464,6,2,1,1768342728,44.24993896484375,-76.4962158203125,9.15999984741211,173.10000610351562,126179.0
1768342729,51,3490101805,6,2181480:566845:568960,S00741,2698 Princess Street (north side),228.2890997009993,3,2,1,1768342706,44.25783157348633,-76.5739974975586,10.270000457763672,357.3999938964844,1482104.0
1768342729,52,3490101813,702,2182082:568852:568892,S00327,Park Street (west side of Palace),9.371065297875878,14,1,1,1768342723,44.23841857910156,-76.51429748535156,0.0,,97518.0
1768342729,53,3490101502,702,2182227:563735:568923,S00231,Russell Street (east side of Division),231.31129809295115,4,2,1,1768342722,44.241634368896484,-76.49495697021484,0.0,,224116.0
1768342729,54,3490101477,701,2182033:564644:568925,S00617,Arlington Park Place (east side of Gardiners),326.16673423697034,18,2,1,1768342729,44.24498748779297,-76.56785583496094,11.9399995803833,357.1000061035156,372346.0
1768342729,55,3490101481,4,2199572:564290:568906,S00400,Andersen Drive (north side of Princess),1.6176126500263472,15,1,1,1768342723,44.258209228515625,-76.54974365234375,0.550000011920929,,598602.0
1768342729,56,3490100041,,,,,,,2,,1768342375,44.23148727416992,-76.4882583618164,0.0,,0.0
1768342729,57,3490101684,15,2181630:563531:568957,S00675,Bridle Path Crescent (north side of Lancaster),160.35163632193758,58,2,1,1768342720,44.25356674194336,-76.59049987792969,6.940000057220459,215.3000030517578,316554.0
1768342729,58,3490101837,501,2199319:567210:568261,S09042,Kingston Centre (south side of Princess),622.3830506050066,7,2,1,1768342723,44.246212005615234,-76.52278137207031,13.880000114440918,123.5999984741211,325959.0
1768342729,59,3490100077,,,,,,,2,,1768341104,44.23104476928711,-76.48522186279297,0.0,,0.0
1768342729,60,3490100050,,,,,,,2,,1768341697,44.235687255859375,-76.48383331298828,12.140000343322754,179.39999389648438,0.0
1768342729,61,3490100058,,,,,,,2,,1768341816,44.2318229675293,-76.48452758789062,0.0,,0.0
1768342729,62,3490101255,,,,,,,2,,1768342709,,,,,
1768342729,63,3490100006,,,,,,,2,,1768341534,44.23136901855469,-76.4842758178711,0.0,,0.0
1768342729,64,3490101922,,,,,,,2,,1768342679,44.25498580932617,-76.57261657714844,0.0,,154347.0
1768342729,65,3490100073,,,,,,,2,,1768340991,44.224822998046875,-76.49131774902344,10.130000114440918,78.5,0.0
1768342729,66,3490101683,501,2199379:564759:568954,S00411,The Isabel/Tett Centres (north side of King),7.915439607478131,3,1,1,1768342729,44.22154235839844,-76.50688171386719,1.1100000143051147,,17321.0
1768342729,67,3490101364,702,2182083:568711:569001,S09208,RioCan Centre (west side of Gardiners),473.47207747197564,3,2,1,1768342723,44.24858474731445,-76.56831359863281,7.21999979019165,176.8000030517578,321013.0
1768342729,68,3490100068,,,,,,,2,,1768342538,44.253360748291016,-76.49673461914062,,,0.0
1768342729,69,3490101366,11,2181444:568763:568933,S09228,Development Drive (west side of Gardiners),299.24740331653265,6,2,1,1768342713,44.24458694458008,-76.56689453125,8.050000190734863,289.29998779296875,2743741.0
1768342729,70,3490101504,16,2192641:565597:568571,S00855,Seniors Centre (east side of Francis),105.0025614052888,4,2,1,1768342720,44.22370910644531,-76.52169799804688,8.050000190734863,357.8999938964844,3366663.0
1768342729,71,3490100036,,,,,,,2,,1768342124,44.25517272949219,-76.58689880371094,0.0,,0.0
1768342729,72,3490100071,,,,,,,2,,1768340942,44.231590270996094,-76.48886108398438,3.0299999713897705,282.3999938964844,0.0
1768342729,73,3490100030,,,,,,,2,,1768341671,44.25513458251953,-76.57244110107422,0.0,,0.0
1768342729,74,3490101479,2,2181319:564126:568518,S02021,Division Street (south side of Elliott),12.76860948618331,19,1,1,1768342701,44.256343841552734,-76.49752044677734,0.0,,940905.0
1768342729,75,3490101831,1,2181385:567551:568422,S09198,,,33,0,1,1768342722,44.26224136352539,-76.48678588867188,8.329999923706055,263.8999938964844,619994.0
1768342729,76,3490100048,,,,,,,2,,1768341597,44.24077606201172,-76.57971954345703,0.0,,0.0
