route_id,stop_id,stop_name,snapshot_local,sched_time,sched_eta_min,rt_time,rt_eta_min,rt_delay,ai_time,ai_eta_min,ai_delay,dist_m,speed,vehicle_id,lat,lon,trip_id,sched_hhmm,rt_label,ai_label,rt_hhmm,ai_hhmm
15,S02083,Cataraqui Centre Transfer Point Platform 6,2026-01-16 15:22:20-05:00,2026-01-16 15:00:00-05:00,-22.333333333333332,,,,2026-01-16 15:22:49.855827093-05:00,0.4975971182187398,22.830930451552074,0.6267601822011392,0.0,3490102101,44.254974365234375,-76.57283020019531,2181601:567397:568910,15:00,,15:22 (+22.8m),,15:22
2,S00279,Colborne Street (east side of Division),2026-01-16 15:22:20-05:00,2026-01-16 15:04:00-05:00,-18.333333333333332,2026-01-16 15:22:09-05:00,-0.18333333333333332,18.15,2026-01-16 15:22:51.098393440-05:00,0.518306557337443,18.851639890670775,6.167894155880215,0.550000011920929,3490101369,44.23477554321289,-76.49334716796875,2181344:564190:568419,15:04,15:22 (+18.1m),15:22 (+18.9m),15:22,15:22
7,S00052,Bus Terminal Transfer Point Platform 3,2026-01-16 15:22:20-05:00,2026-01-16 15:05:00-05:00,-17.333333333333332,,,,2026-01-16 15:23:11.959564686-05:00,0.8659927447636923,18.199326078097027,321.01296116486674,0.0,3490101506,44.26148223876953,-76.50733184814453,2182426:564466:568941,15:05,,15:23 (+18.2m),,15:23
15,S00571,672 Roosevelt Drive (west side),2026-01-16 15:22:20-05:00,2026-01-16 15:10:00-05:00,-12.333333333333334,2026-01-16 15:23:11-05:00,0.85,13.183333333333334,2026-01-16 15:22:49.586587667-05:00,0.4931097944577535,12.826443127791087,204.49164323021017,8.609999656677246,3490101818,44.23365783691406,-76.58857727050781,2181627:564430:568400,15:10,15:23 (+13.2m),15:22 (+12.8m),15:23,15:22
2,S00456,Yonge Street (north side of Union),2026-01-16 15:22:20-05:00,2026-01-16 15:11:00-05:00,-11.333333333333334,2026-01-16 15:22:18-05:00,-0.03333333333333333,11.3,2026-01-16 15:22:52.278249264-05:00,0.5379708210627238,11.871304154396057,4.063870076513064,0.0,3490101481,44.22201156616211,-76.51807403564453,2181314:567556:568381,15:11,15:22 (+11.3m),15:22 (+11.9m),15:22,15:22
6,S00520,Lake Ontario Park (south side of King),2026-01-16 15:22:20-05:00,2026-01-16 15:14:00-05:00,-8.333333333333334,2026-01-16 15:23:12-05:00,0.8666666666666667,9.2,2026-01-16 15:22:55.781600714-05:00,0.5963600118954976,8.92969334522883,358.6445642578384,11.65999984741211,3490101510,44.21991729736328,-76.53477478027344,2181534:566967:568447,15:14,15:23 (+9.2m),15:22 (+8.9m),15:23,15:22
1,S00054,Joseph Street (west side of Montreal),2026-01-16 15:22:20-05:00,2026-01-16 15:14:00-05:00,-8.333333333333334,2026-01-16 15:21:46-05:00,-0.5666666666666667,7.766666666666667,2026-01-16 15:22:52.048629284-05:00,0.5341438213984172,8.86747715473175,5.0788241283531255,0.0,3490101366,44.2458381652832,-76.48741149902344,2181364:566023:568361,15:14,15:21 (+7.8m),15:22 (+8.9m),15:21,15:22
10,S00765,Fairfield Boulevard (north side of Amherst),2026-01-16 15:22:20-05:00,2026-01-16 15:14:00-05:00,-8.333333333333334,2026-01-16 15:22:20-05:00,0.0,8.333333333333334,2026-01-16 15:22:45.310507298-05:00,0.42184178829193114,8.755175121625264,6.705304434213658,0.270000010728836,3490101826,44.226226806640625,-76.63912963867188,2181666:566838:568902,15:14,15:22 (+8.3m),15:22 (+8.8m),15:22,15:22
7,S09074,Augusta Drive (south side of Crossfield),2026-01-16 15:22:20-05:00,2026-01-16 15:16:00-05:00,-6.333333333333333,2026-01-16 15:20:31-05:00,-1.8166666666666667,4.516666666666667,2026-01-16 15:24:25.095320463-05:00,2.0849220077196757,8.418255341053008,3674.6409621845582,0.0,3490101831,44.25852584838867,-76.50621795654297,2181859:567893:568260,15:16,15:20 (+4.5m),15:24 (+8.4m),15:20,15:24
502,S09015,Bayridge Centre (west side of Bayridge),2026-01-16 15:22:20-05:00,2026-01-16 15:16:00-05:00,-6.333333333333333,2026-01-16 15:23:43-05:00,1.3833333333333333,7.716666666666667,2026-01-16 15:23:09.901294231-05:00,0.8316882371902465,7.16502157052358,387.9324367107651,8.329999923706055,3490101509,44.25340270996094,-76.58830261230469,2199483:563288:568365,15:16,15:23 (+7.7m),15:23 (+7.2m),15:23,15:23
12,S00126,Highway 2 at Royal Military College (south side),2026-01-16 15:22:20-05:00,2026-01-16 15:17:00-05:00,-5.333333333333333,2026-01-16 15:22:13-05:00,-0.11666666666666667,5.216666666666667,2026-01-16 15:22:32.962010384-05:00,0.2160335063934326,5.549366839726766,45.87773001666769,3.609999895095825,3490102105,44.236778259277344,-76.46611022949219,2182394:566797:568283,15:17,15:22 (+5.2m),15:22 (+5.5m),15:22,15:22
16,S00475,MacPherson Avenue (east side of Van Order),2026-01-16 15:22:20-05:00,2026-01-16 15:17:00-05:00,-5.333333333333333,2026-01-16 15:22:20-05:00,0.0,5.333333333333333,2026-01-16 15:22:52.929234028-05:00,0.5488205671310424,5.882153900464376,26.906688022621942,5.550000190734863,3490101482,44.23548889160156,-76.51768493652344,2192729:565043:568894,15:17,15:22 (+5.3m),15:22 (+5.9m),15:22,15:22
31,S00367,Leroy Grant Drive (south side of Concession),2026-01-16 15:22:20-05:00,2026-01-16 15:17:00-05:00,-5.333333333333333,2026-01-16 15:23:00-05:00,0.6666666666666666,6.0,2026-01-16 15:23:22.156903982-05:00,1.035948399702708,6.369281733036042,400.1235337119483,0.0,3490101684,44.241004943847656,-76.51197814941406,2181076:567257:568422,15:17,15:23 (+6.0m),15:23 (+6.4m),15:23,15:23
