feed_timestamp,entity_id,vehicle_id,route_id,trip_id,stop_id,stop_name,dist_to_stop_m,current_stop_sequence,current_status,congestion_level,vehicle_timestamp,lat,lon,speed_mps,bearing,odometer,segment_id,eta_seconds,hour,dow,is_weekend,stopped_flag
1768341027,14,3490101046,501,2199377:566555:568929,S00427,Kingston General Hospital (north side of Stuart),634.2170222858877,2.0,2,1.0,1768341014,44.22713851928711,-76.48778533935547,6.630000114440918,212.6000061035156,0.0,1,120,21,1,0,0
1768341057,14,3490101046,501,2199377:566555:568929,S00427,Kingston General Hospital (north side of Stuart),399.9693942650605,2.0,2,1.0,1768341045,44.22563171386719,-76.49005889892578,11.470000267028809,229.8999938964844,0.0,1,90,21,1,0,0
1768341087,14,3490101046,501,2199377:566555:568929,S00427,Kingston General Hospital (north side of Stuart),299.8083603704233,2.0,2,1.0,1768341075,44.224884033203125,-76.49108123779297,7.25,262.29998779296875,0.0,1,60,21,1,0,0
1768341117,14,3490101046,501,2199377:566555:568929,S00427,Kingston General Hospital (north side of Stuart),126.08749683848444,2.0,2,1.0,1768341110,44.2245979309082,-76.49322509765625,7.349999904632568,259.8999938964844,0.0,1,30,21,1,0,0
1768341027,22,3490101256,16,2192640:567862:568970,S02070,St. Lawrence College Transfer Point,188.85001474821428,1.0,0,1.0,1768341025,44.22540283203125,-76.5261001586914,5.269999980926514,256.5,1514385.0,1,30,21,1,0,0
1768341057,15,3490101257,12,2182324:564356:568328,S00444,Queen's West Campus (north side of Union),220.6834071468168,22.0,2,1.0,1768341049,44.22404861450195,-76.51136779785156,6.659999847412109,247.1000061035156,601296.0,2,60,21,1,0,0
1768341087,15,3490101257,12,2182324:564356:568328,S00444,Queen's West Campus (north side of Union),117.5156936783751,22.0,2,1.0,1768341074,44.223724365234375,-76.51258087158203,8.050000190734863,249.3000030517578,601393.0,2,30,21,1,0,0
1768341057,20,3490101360,2,2181318:564953:568381,S00073,Rockford Place (south side of Elliott),199.07258873655132,18.0,2,1.0,1768341050,44.25605773925781,-76.5036392211914,10.279999732971191,85.0,0.0,2,30,21,1,0,0
1768341027,50,3490101361,502,2199492:567056:568520,S02078,Cataraqui Centre Transfer Point Platform 2,99.12995214000242,1.0,0,1.0,1768341011,44.25495147705078,-76.57113647460938,6.380000114440918,267.20001220703125,488055.0,1,30,21,1,0,0
1768341027,41,3490101365,701,2204803:564924:568896,S00745,First Canada Avenue (west side of Division),291.74979531208726,2.0,2,1.0,1768341027,44.26578140258789,-76.50150299072266,12.220000267028809,89.5,1333816.0,1,60,21,1,0,0
1768341057,41,3490101365,701,2204803:564924:568896,S00745,First Canada Avenue (west side of Division),127.01610350841524,2.0,2,1.0,1768341055,44.26533126831055,-76.4986572265625,11.65999984741211,175.60000610351562,1334084.0,1,30,21,1,0,0
